,City,Approx. Latitude,Approx. Longitude
74,ardakan,32.4839024135989,53.78756042041624
75,hervey bay,-24.870509684166592,155.5622576815834
76,posevnaya,54.20102234263763,83.03341613741804
77,sitka,49.49992465549872,-141.585680110065
78,shillong,25.384004776035894,91.98545422389066
79,cabo san lucas,9.205208794765085,-120.9188979271778
80,bredasdorp,-84.0187453891339,22.403286756060652
81,herat,33.88349209157484,62.96196485116448
82,tasiilaq,65.36898231528767,-30.817404182713858
83,new norfolk,-51.92040385210875,139.84933090489716
84,pasni,22.64411813908015,63.746836798143875
85,zapolyarnyy,69.56770737201032,30.824116712565143
86,mahebourg,-39.90620900754829,71.23563817870831
87,teguise,30.323353704108328,-14.826218797584858
88,maldonado,-38.23514732257499,-53.31227307661622
89,alofi,-19.53258525832156,-169.98958125032988
90,cape town,-53.63893946173316,-8.05666698034858
91,mehamn,85.72971608128859,30.5364045080656
92,vestmannaeyjar,56.663808416997284,-19.263984911556037
93,thompson,67.69737803758301,-88.87157396817531
94,arman,59.511020224333436,148.1575141249009
95,punta arenas,-89.40265567076894,-102.51945755661947
96,tver,56.83485966844529,35.66190536174966
97,raga,8.438538114249525,24.656899040024257
98,hermanus,-88.7308688791889,6.424467002467537
99,sorvag,63.65979280127175,-8.244719954077851
100,kaitangata,-76.90186180741907,177.83662104063944
101,ponta do sol,25.171425043496214,-38.604348517359
102,te anau,-41.81699940323875,163.39077422980614
103,jackson,42.689234036618586,-110.38464696612016
104,mazulskiy,56.50506738880989,89.97982453743145
105,saskylakh,82.50859310323133,114.56472202508468
106,coahuayana,-0.22255475336208974,-112.37668690912601
107,swan hill,-35.127741337527596,143.97229594519433
108,longyearbyen,86.00793093461658,26.565466863811054
109,olinda,-10.166237953473484,-26.069308787018997
110,cidreira,-38.248294577688995,-39.55858504979824
111,avarua,-27.224138414992737,-160.2820359836201
112,sribne,50.619508717789785,33.037584952812324
113,jamestown,-37.8688156394439,-11.628473126245694
114,los llanos de aridane,26.34450874895856,-25.51451843329872
115,palabuhanratu,-13.648887749683922,100.44201913836417
116,esperance,-30.191608048780274,120.45212666532507
117,cockburn town,24.485218560400995,-67.26582248164041
118,rungata,-1.9200189338684481,177.90330378918145
119,sokolo,15.291301991317994,-6.202386950892276
120,butaritari,12.100059098753789,171.14136307435615
121,ilulissat,78.45155397301,-47.353376135649484
122,ciawi,-6.579579024729057,106.50122552700412
123,khatanga,88.8656697779883,97.13192480826012
124,bilibino,70.19977701774752,164.55752808269136
125,kansanshi,-11.634732184657096,25.779010858609723
126,alihe,50.221892338320714,124.76587409460905
127,klyuchi,54.19434755483516,161.29112044052295
128,novo cruzeiro,-17.249527294244217,-42.12130441231275
129,nouadhibou,20.534768967722172,-15.969670695824192
130,ponnani,9.964433361523291,74.79969414679022
131,korla,36.21391276098433,85.26221915179036
132,banff,52.09403591085919,-116.16493293716718
133,jining,40.83038179382791,113.78219459646186
134,mana,7.71796779105857,-53.408337432343075
135,sao filipe,12.548356500855888,-27.71416416728428
136,castro,-57.62014192037038,-111.4378860136012
137,porto novo,14.716011498105416,-32.72098139855626
138,marcona,-21.577362612593802,-82.79223260883194
139,coquimbo,-28.868487266419685,-82.53643240792432
140,san quintin,23.52204609836113,-124.64008625381246
141,sobolevo,54.34010693378622,156.84640171004935
142,amderma,79.04256728166126,61.23105751455688
143,xining,36.232048124609705,100.14891908366701
144,husavik,80.3948689832292,-7.478338184493509
145,sanming,26.26898000209019,117.84663385943549
146,port elizabeth,-77.89860742951366,32.95450461873011
147,tuktoyaktuk,88.95789281486057,-137.39043648208843
148,mar del plata,-51.40166788362331,-42.444386836353885
149,luderitz,-28.862543180121754,3.5638271484732797
150,sidi ali,36.44016295047281,0.8126721789770954
151,we,-19.77122557504707,167.94387397457683
152,ozernovskiy,51.37445171131651,158.10130075547443
153,nanortalik,50.493418760544444,-36.428363826257
154,hualmay,-14.940939973198766,-84.23617266049035
155,port-gentil,-4.154332471661931,1.1501930191776921
156,gambela,8.415179450848939,34.5139868522582
157,sokoni,-6.917649255074878,40.51063311404704
158,kazachinskoye,57.51613016495514,93.75819881239852
159,lalmanir hat,25.847155837876173,89.59443707793923
160,lachi,33.12776771876631,71.04515395359127
161,bengkulu,-15.666833511879886,87.77043185667935
162,tsihombe,-38.18350642564492,42.92513970669759
163,lejanias,3.494037846503886,-73.98414246282401
164,khorramshahr,30.49291038203374,48.11506121856857
165,yar-sale,68.49060226356804,71.85156013843849
166,yeppoon,-21.552918126756722,151.17701153458188
167,meadow lake,58.85527900581107,-108.4437129005631
168,grand gaube,-12.128892586220246,63.998090688842865
169,healdsburg,37.56098289258979,-124.28145003281574
170,sukhoverkovo,56.56550266584989,35.32884280352155
171,raudeberg,63.43292160367665,3.733335023813936
172,tokur,53.65974755821301,133.22613064566883
173,klaksvik,71.36464418377292,-7.032655117931341
174,eyl,7.109184882774926,51.13665635963068
175,san patricio,14.114978777104781,-110.4601592449728
176,ust-omchug,60.42833087570665,148.54316888182848
177,gazli,41.04039485010438,63.923906095727716
178,carauari,-5.582001659588741,-66.40509316852908
179,clyde river,70.19028096028117,-80.73481926567047
180,seoul,35.444467887254845,126.04479005940459
181,panguna,-6.556799148913029,153.51334970615028
182,comodoro rivadavia,-43.56654905853204,-68.69116918665345
183,nioro,18.119959561152157,-8.629386994396555
184,chokurdakh,81.10685961249928,144.2000816717594
185,young,-34.743175706384335,148.71822147639023
186,attawapiskat,53.82334145165129,-81.23856194448909
187,fortuna,33.730948909135094,-140.838690647243
188,babanusah,11.645792864941257,26.56939052904383
189,anadyr,66.80699637158233,178.3024610378464
190,nevelsk,46.84343290267421,140.82453731136968
191,yellowknife,89.95370698993452,-104.43488881967421
192,taksimo,56.02302724005685,115.07341981485354
193,bambous virieux,-28.400379626903913,68.60293242344125
194,iqaluit,61.11658261327645,-69.69931080369209
195,axim,-3.807016573550797,-2.9496092055804866
196,marsa matruh,27.682388692538638,26.61268340256231
197,belmonte,-15.800120007654783,-38.08755342424283
198,gonen,40.00937007969321,27.70034286650852
199,katsuura,23.651568400848035,152.47943343656112
200,vardo,86.5650925343991,35.7014798850891
201,provideniya,50.872401582996304,-176.56984795865495
202,hovd,43.21578465425699,104.18676031474905
203,harrison,36.29774588747702,-93.5087071913518
204,loubomo,-4.504078195261414,12.765104815222088
205,moose factory,53.53571394267567,-79.68894352614281
206,kagoro,9.600890264494765,8.549714463564925
207,fairbanks,74.37398682677403,-143.47824263828093
208,kloulklubed,3.9878560728094072,130.99728102775015
209,coihaique,-49.133816837156814,-81.96182593186715
210,meulaboh,-4.203976860475066,88.35081466225989
211,eufaula,31.994064871420377,-84.91863714968729
212,pevek,87.57208271841557,170.731749564082
213,tessalit,21.782950332291108,1.398942940589336
214,shwebo,22.899412948702533,95.2218036995049
215,kattivakkam,13.475607507749132,80.90312407255772
216,lagoa,49.03173083803949,-32.429352475622295
217,rawson,-43.57662425668751,-63.21958728018673
218,olafsvik,66.5200509551884,-28.328110770428765
219,hami,39.57951377103933,91.24328833950244
220,constitucion,9.90778780994016,-128.18404731147712
221,zyryanka,65.38004783198505,148.79196301424236
222,mishan,45.40209893452325,131.87388879139456
223,muzhi,64.91731876875826,62.51335496445026
224,ostrovnoy,74.33864970922153,43.35872199372676
225,sahrak,33.8436364014665,63.98425990305236
226,gorom-gorom,15.096125103417663,-0.7852022342181613
227,conde,-14.980916295974367,-34.594735105190864
228,srivardhan,17.319110847558207,71.63137907373584
229,dabakala,7.800777582023684,-4.262587919747546
230,iquitos,-3.3954591651398545,-74.0516935537772
231,goure,15.866511183459949,11.60287932882369
232,cherskiy,74.3229091362403,156.8049508997682
233,shimoda,32.23738246143347,138.9052863199763
234,berbera,11.092826938428516,44.410274038345875
235,rio pardo,-29.989806539902844,-52.400070312656894
236,flinders,-34.21892496220752,132.25797005497918
237,lorengau,11.573549784270853,148.02348277303923
238,tampakan,4.96654527553936,119.59799410649595
239,saint george,36.38034097964764,-57.97718798437991
240,tiksi,72.05131658018973,124.2898585220729
241,namibe,-12.768167194027754,9.78996424952149
242,talaya,59.568317253035445,153.11417076470008
243,beaverlodge,53.96411159852309,-120.76639662842322
244,erenhot,44.26556078836069,110.44413661956168
245,guerrero negro,15.48781599778134,-132.55546595113336
246,narsaq,79.45228194617621,-61.0930628451904
247,tuy hoa,13.767567836922268,112.78684721203558
248,riyadh,23.058637519290443,48.49360512056279
249,mys shmidta,75.10569904372997,-175.9498659551973
250,torbay,43.14606533139201,-49.40858629962631
251,evensk,62.37661776043748,159.19483803225944
252,lebu,-31.449924400835854,-100.22647028304499
253,salvador,-13.16486886429766,-37.995365399791524
254,touros,-2.2281949566024934,-31.831857733626435
255,aripuana,-8.316212605428348,-61.03044999922463
256,nuuk,59.57566077750076,-57.08350768577847
257,mezhdurechensk,62.93587987386729,48.588129921930545
258,laguna,-38.10860563994143,-35.66606685482253
259,mildura,-33.63550993097177,140.96602752263874
260,wilmington,33.56886792471464,-77.94804589979819
261,shuangyang,43.65161848346091,125.97404392554108
262,danville,36.64651245536358,-79.55335272073084
263,muscle shoals,34.29992578016427,-87.63138185201595
264,lazaro cardenas,3.226106694840567,-110.4930522893847
265,starkville,33.22439371596796,-88.69829419113404
266,jardim,3.11675636189797,-34.085939629878055
267,portland,-52.35331423737563,134.08863064960718
268,sovetskiy,73.42323076435969,67.66182722204712
269,bethel,58.281546287240104,-163.31769014899342
270,kodiak,40.04406766864659,-153.97594979015247
271,staryy biser,58.31561612869433,58.75415708272325
272,rio gallegos,-50.8643627198533,-67.01807972022854
273,leh,35.76352696070671,82.91690003938163
274,lavrentiya,73.0386689821274,-168.04941448301
275,albania,1.2961700384214652,-75.96045069961922
276,bannu,32.8138954875526,70.37951494918761
277,petropavlovsk-kamchatskiy,46.94094381644186,162.174291106003
278,souillac,-41.9336071479623,69.54661377646275
279,sinnamary,18.216652430877517,-45.567129770721635
280,port alfred,-51.61351508090682,36.603614382068855
281,road town,23.676501259902736,-64.86486924433112
282,winona,43.66175863508255,-91.65809558843924
283,begunitsy,59.49152343351798,29.124313649493132
284,kruisfontein,-80.2967521767812,29.397223139397823
285,banda aceh,3.886440061120396,92.65818140362529
286,boljarovo,42.21085849310845,26.91623560193804
287,topolovgrad,42.19374502923682,26.348347647454062
288,talnakh,80.83307526282945,93.3526283124666
289,acapulco,6.007318893329952,-103.69086135349009
290,zhuanghe,38.59477726659841,123.27183102615402
291,archidona,-0.31295368251882394,-77.61452012385786
292,osypenko,47.03025697397584,36.80579417999297
293,knysna,-36.92231461811012,23.046667722632606
294,marienburg,10.752830421742686,-53.82428792450689
295,pangnirtung,65.17071082157423,-59.994137686401274
296,faanui,-1.9187882218732852,-159.38490171842437
297,sioux lookout,50.2375118407864,-92.04130087436053
298,roald,65.7784766000236,3.777085037208451
299,alizai,33.722893762638876,70.5232640460884
300,leningradskiy,73.93689345558911,176.4086955469674
301,faya,18.025644670932593,16.333363029236864
302,jaruco,23.040617037981434,-82.0103363506087
303,tevaitoa,-18.636925514238257,-151.83376157066988
304,scarborough,56.699115412582586,1.2570550643939384
305,mumford,0.3520583392216281,1.2683315066026353
306,victoria,-7.913688082222663,56.847930432044365
307,makung,22.465739552390502,118.64936128330834
308,lungi,8.741818135847197,-13.866105506796856
309,meyungs,9.923125784295195,133.92264866691733
310,nome,62.71388230366645,-164.78911659728874
311,nichinan,29.521086904163454,134.19297189322452
312,alta floresta,-11.946752096896418,-54.4193855886687
313,kudahuvadhoo,2.3988623258562427,71.91668330290602
314,halalo,-14.781508978982714,-178.19187940660487
315,abu samrah,23.98230215561415,49.679031153044235
316,bontang,0.42702423356044505,116.7909158210067
317,shkotovo-26,41.341945981056284,132.19535052628123
318,kota kinabalu,6.4810647243210155,115.77232604654927
319,fianga,9.659933493632366,15.031119759551132
320,aksarka,64.38426470028932,67.92913327210024
321,sambava,-12.98299562045456,54.89768934135847
322,alice springs,-21.800733656951365,131.99612480931256
323,vallenar,-27.099247728582064,-74.49977913233738
324,salalah,16.951397397479667,56.22122773829474
325,bud,70.96682302946823,3.8616202846867793
326,sao jose da coroa grande,-12.380460872334666,-24.62501742623735
327,la palma,5.613726049214378,-81.19341560959695
328,tilichiki,61.04068058770136,169.7020550478764
329,dakar,16.056199892154694,-18.558799741455374
330,norman wells,81.23873845851205,-119.98556410665738
331,berlevag,88.6455960586836,34.25429827748482
332,galveston,29.136274327802326,-94.51660580885262
333,myre,69.12777802588542,16.10576462211833
334,neuquen,-39.44658175712558,-68.85061336543082
335,waw,6.987249862145987,27.50890840174671
336,daud khel,32.93626492071459,71.92696708528848
337,vila franca do campo,43.501838902312755,-20.929337146359103
338,heihe,50.9099808644109,126.52860303655888
339,angoche,-17.074956710833774,40.937052235538204
340,port moresby,-12.124399521172322,145.32583768902163
341,mercedes,-34.271434283930915,-65.36546438475405
342,dolbeau,54.173589000217646,-70.76783689296052
343,romny,50.721737944579786,129.64338141749857
344,oktyabrskiy,52.91478170502734,153.65561758640257
345,magdalena,20.96171078959523,-103.92282601039153
346,saratovskaya,44.696581683261115,39.183388223356644
347,kieta,-6.284613667507557,156.80227687399093
348,hamilton,27.78175853224866,-64.0654188560713
349,trofors,65.68990088576359,13.619691836660536
350,ust-bolsheretsk,53.36575875156211,156.3839614142264
351,cayenne,9.493014514367303,-49.031444004338255
352,mwense,-10.71303846191833,28.623199237030008
353,ningyang,35.77274761552127,116.93044977627
354,adrar,29.63022522875349,1.351701129733442
355,yulara,-25.91140561903589,125.02454815007593
356,alcoa,35.805476282727895,-83.88338401380385
357,westport,53.32611594227558,-10.386116521375357
358,ruangwa,-10.127922792853525,38.88882030663973
359,port blair,10.125087673695361,90.01740618850721
360,talcahuano,-32.40169263555371,-80.37698063429279
361,sayaxche,16.30436791591835,-89.91944378212615
362,beloha,-34.47199000218774,40.684413116080776
363,harper,-0.6639013557388154,-8.48832850476856
364,floro,62.31598339045095,2.1259047708212506
365,shache,36.895297342092064,77.42711341199862
366,caxito,-8.996047443039998,13.939164912330341
367,plouzane,46.8915921627887,-5.518429382704767
368,pingxiang,26.721254064007553,113.83465651477718
369,ajdabiya,30.016584874182882,19.999983382213827
370,amazar,53.20055847208482,121.42796308975494
371,kazalinsk,45.514471120168736,62.28395225929373
372,malakal,10.143137291663123,32.438761281326464
373,cooma,-35.873174269895394,148.72225498202113
374,hede,34.65642251061182,121.78240038828267
375,pokrovsk-uralskiy,60.97933384735765,58.87857675593696
376,stekolnyy,60.090585094908135,150.4749845739966
377,houston,52.56970466414168,-127.11401635267251
378,vondrozo,-22.88053591021773,46.68262247836904
379,brae,64.82884620531681,-2.23313361869495
380,andapa,-14.956115756264055,49.60567254954353
381,sao borja,-28.798194489313303,-55.68232035915317
382,kirakira,-13.98651213964368,161.53116617076137
383,falealupo,-14.27714963961408,-174.21617816885328
384,almeirim,-1.7783948283253181,-52.694113259089235
385,huanuco,-9.973022423427068,-76.2449702028201
386,srikakulam,16.287797475514196,85.56464789965656
387,princeton,49.25730925735593,-120.21594812104374
388,kahului,28.37425596824515,-153.94310390844672
389,samalaeulu,-1.7958943394551028,-166.30240866195902
390,barentsburg,89.22745242730113,4.096814340710807
391,vysokogornyy,50.58599919162202,138.88698700175757
392,wukari,7.856571913126487,9.554053589409563
393,ust-kamchatsk,57.27001966483115,161.9561823912709
394,wuda,38.975440750532385,106.98310392754473
395,forestville,50.23956128058933,-70.09502913948248
396,linxia,35.484870850391886,102.99466430362321
397,umzimvubu,-38.62591701727692,34.589454168503494
398,myaundzha,62.426843888958274,147.07985233865907
399,maraba,-5.399039786000188,-49.26057803420204
400,vestmanna,62.62547879946041,-7.202127226911415
401,osa,53.83976470559253,104.09594846778248
402,ichchapuram,19.0926687440723,84.87648662788877
403,nizwa,23.044886569395658,57.28158334752533
404,bardiyah,28.45414737908004,24.91401517097367
405,praia,10.315486370710516,-21.431993633002435
406,kisber,47.53542426422976,18.063126721430052
407,sai buri,7.232064665041392,101.90023884362222
408,sentyabrskiy,38.50589274277311,158.38140392135136
409,chifeng,44.96056505029043,116.83491523911891
410,umm lajj,24.208875466879448,35.79011943312372
411,vila velha,-30.542630510417204,-21.64317937602962
412,skibbereen,49.40922153910205,-9.68583381439592
413,grindavik,55.44653745262676,-26.221725477300623
414,zaysan,47.043652232424336,84.52203248845399
415,nadym,64.9357870357369,71.44442169209574
416,penzance,49.28914668277915,-6.476585046736545
417,alekseyevsk,57.20101656921241,108.70454064128575
418,chapais,50.2806734226898,-73.62652963744966
419,dzhusaly,44.90854488179008,63.34227782763145
420,kaffrine,14.518843558165429,-15.184862339282205
421,roma,-25.89703369133285,144.95447154841844
422,tazovskiy,67.73061254706457,78.1930854258689
423,cabedelo,-6.542095744259754,-28.908089185103478
424,uaua,-9.60386329852011,-39.88657738052751
425,airai,14.459478690847476,134.73510328906224
426,garissa,0.6266073474580054,39.252132868673584
427,trujillo,16.00140209290494,-86.12886561055997
428,opuwo,-19.740773239698257,13.218290074163434
429,igrim,62.85544502455903,64.1572657466779
430,lichuan,30.08374996883164,108.90711092510082
431,louisbourg,43.01765192748525,-58.48737260537334
432,hambantota,0.43762933409151117,87.65045704175463
433,abilene,32.256119908639505,-99.76229053059978
434,port macquarie,-32.5493206833233,154.50903444220393
435,praya,-13.671497180796962,115.60794086737133
436,avera,-23.151180340346926,-152.86595460447955
437,aykhal,68.77563755877304,108.70555961710664
438,athabasca,56.30451300629511,-112.46603771396653
439,malwan,14.667933166630291,69.40176497813673
440,tabiauea,0.08227164207958992,172.49908398699523
441,ahuimanu,32.24565245425062,-153.53418586859527
442,formoso do araguaia,-10.703225795521476,-51.09948555538972
443,maniitsoq,64.77632761844293,-55.51599048666007
444,hofn,64.78169993302214,-12.302639541736994
445,zhezkazgan,46.83157323044682,66.78943420682359
446,bindura,-16.881517505820057,30.824045803111346
447,lolua,-7.090639696277137,171.60524871449377
448,zabol,30.64148340584981,60.09769025149134
449,marawi,19.11912093171398,31.576999926848913
450,altus,34.9659651207608,-99.33021520721918
451,nalut,31.98447246575377,10.1731489258394
452,sorland,69.62226223613555,7.019106083882264
453,ovalle,-30.663982748916588,-71.98739399754444
454,ginda,15.810732493951676,39.12534504545249
455,saryshagan,45.098808237588116,74.83953339590408
456,kpandae,8.568423320288133,0.4119939970794917
457,carnarvon,-21.57010511176108,102.53392063826072
458,orlik,52.68898263566945,101.14034866727673
459,san policarpo,13.4448952255632,130.42410729343936
460,labuhan,-13.078298295812118,99.12557368716426
461,malkangiri,18.40954865027605,82.13351865798143
462,san andres,13.881623504273435,-78.95425071097172
463,dwarka,21.544363823488794,67.64369676850424
464,geresk,31.23891213600278,63.80963246385514
465,broken hill,-31.792945456725555,142.979217801318
466,bambanglipuro,-15.458643085090912,108.66721010184165
467,hasaki,32.46339909624635,149.33734764589985
468,manzil salim,36.0644324307537,8.473935264861979
469,voh,-22.085089626313433,163.44426294093114
470,ferrenafe,-6.650880521025073,-79.82703771408323
471,buala,-2.69320242757054,160.3954200179199
472,srednekolymsk,69.7290285469044,156.39001773840965
473,fort nelson,63.49245799690402,-121.03996543770748
474,concarneau,47.18142852139786,-3.9075915271354233
475,brigham city,41.49336502699083,-112.44046228101368
476,cheremshanka,56.23392457906476,60.058430672200956
477,dharchula,30.53484082011657,81.33376933602489
478,goderich,5.671730405531662,-16.975861916285652
479,kenora,51.416994647992425,-93.83145303387137
480,bauchi,10.201004874545106,9.386685865186251
481,makarska,43.33232825557258,17.12048722571106
482,mahanoro,-20.177225202941486,50.13995386341816
483,seguela,8.217311698014413,-6.85726764216443
484,charters towers,-22.595961665045053,143.66242105647234
485,vaitupu,-12.475839412296324,-177.34702783546447
486,dzilam gonzalez,24.01055332986637,-88.73427804371575
487,mirnyy,61.58837942929813,112.97076614992488
488,kisangani,0.9187810907271228,26.17480242587004
489,arlit,20.82764019001425,5.6306913496707125
490,barra do garcas,-13.52529287455306,-53.328646672463904
491,amantea,39.0054064162733,16.05884882911073
492,rawannawi,4.134646328909199,178.49994561161543
493,bossembele,5.0776492395570045,17.601035354211632
494,akdepe,41.06609770816763,57.53200297752079
495,bani,16.312046464476296,-69.75250949123073
496,grajau,-6.0503168692594045,-46.10698214551857
497,griffin,33.221959842015394,-84.0751647950109
498,lakes entrance,-39.35042654950591,149.22122202568016
499,tongliao,43.65393809284848,122.36710395709656
500,sangar,63.91859872618616,128.62150128459893
501,nelson bay,-33.84116676236703,153.51370004800862
502,nabire,-5.972956719385792,136.99961988727546
503,ossora,58.736177116272245,162.84150396027718
504,mandi bahauddin,32.48315149140947,73.48125785810308
505,freeport,25.726132354091973,-93.43418921834414
506,luanda,-9.010111921042352,11.114393476773188
507,zamania,25.305949815033102,83.71629738333337
508,lincoln,-45.55846390899969,174.00982717618484
509,ascension,31.707839892318304,-108.38035221853929
510,baruun-urt,45.396031121185814,116.21831807500018
511,dong hoi,18.496198066438737,107.39065543675633
512,rantepao,-2.586292750643281,119.12427354901376
513,flin flon,64.48910789004802,-102.53022078190727
514,juneau,57.5343433677034,-133.84606427190505
515,asfi,33.57591734765121,-10.091641593290205
516,marfino,47.250709828569285,49.122305348586934
517,pafos,33.30255499752681,31.2909019523145
518,nekrasovka,48.00836237737502,135.36350943251875
519,bolungarvik,69.32609869341695,-28.156957495870557
520,normandin,49.614909781727135,-73.02719893780304
521,narok,-1.4079669275579505,35.946648569849515
522,kavieng,3.1127527630855667,152.2966229608652
523,batouri,3.992820894150725,14.638779737331504
524,springbok,-29.014959564186697,18.0804995646281
525,ust-kut,56.113674696846346,106.3106446301943
526,sistranda,65.35543417047083,7.3358462661923625
527,ketchikan,56.0294411638761,-130.2079903921223
528,makakilo city,12.390448521873509,-163.24141377666777
529,santiago del estero,-27.704418080813006,-65.00003320562246
530,portmore,16.676566859541566,-76.9822664771663
531,mount isa,-22.442584270330357,138.25076851065762
532,darnah,32.53239036472985,23.064039434947233
533,plettenberg bay,-41.25962146883439,23.330175798825934
534,daigo,36.79610816538927,140.32594922060298
535,ilam,33.291994241498145,46.491951133306
536,mezen,65.14418024095261,44.24571842351736
537,bairiki,0.23752612200327405,165.36512861630075
538,quatre cocos,-15.901586253893285,66.60814976371617
539,coro,11.606166628294062,-69.68637915310649
540,hirara,25.876326244227727,125.91943350276483
541,sataua,-9.125525046931074,-173.17576876799419
542,kedrovyy,57.31209639898643,80.5457007526341
543,regeneracao,-6.516433155256578,-42.76445994376175
544,palembang,-2.9789508129845643,104.48410276983111
545,yingkou,40.6725180179094,122.10682725281129
546,musoma,-1.0171308571736404,33.11251162796512
547,wonthaggi,-39.8482132194418,144.86475839338488
548,margate,-45.24146843869797,43.24587951375895
549,kilindoni,-7.929163138585608,42.21289874455246
550,nasice,45.56514880291351,18.280648190871744
551,nsanje,-18.059119540622248,35.448281158755464
552,uryupinsk,51.07668331690408,41.921045520547466
553,emerald,-25.44153561392706,145.1658493102459
554,talovaya,51.08941286355886,40.655832728948866
555,teahupoo,-20.26851970504383,-148.71260544716574
556,prince rupert,51.06172333344071,-131.47167285904584
557,conceicao do araguaia,-8.901830628052139,-49.22228467715553
558,elbrus,43.083143646965965,42.27365679501821
559,esqueda,30.55398273495227,-109.46177215545373
560,bogorodskoye,52.737000121748,140.51836022339455
561,crab hill,15.31622471978676,-58.58851027646014
562,itarema,-0.6814080754201228,-38.66813392525694
563,santander,45.43782518383347,-4.104543448180408
564,homer,57.64043094221449,-148.5687864743558
565,cartagena del chaira,1.2944928881994855,-74.30049040599607
566,tambacounda,13.904198830314215,-13.7091577342876
567,popondetta,-8.57506160394692,149.7811960984381
568,janakkala,60.715827114848,24.40220315205238
569,sayyan,15.377842574837203,48.245840276026826
570,buta,2.879999625875058,25.732946195804544
571,takaungu,-4.279903914990527,41.39605453770065
572,burns lake,54.0401355163803,-124.99310721372896
573,saravan,15.567139395216714,106.02577354949847
574,kampong chhnang,12.361732339959119,104.65506054365858
575,tabou,-1.4991161491020648,-5.819840118489452
576,kununurra,-20.469483995259495,127.20291121610302
577,inyonga,-6.84795322590476,32.05993201666291
578,paita,-7.048358508358888,-85.77560391700734
579,mahina,-17.342067832245263,-149.5147684079308
580,high level,59.588134210868645,-117.70750609909054
581,dalbandin,27.96616573351477,63.187396953901555
